,,,,,,,,
,PLAYER,TEAM,NUMBER,POSITION,HEIGHT,WEIGHT,LAST ATTENDED,COUNTRY
,"
Precious
Achiuwa",TOR,5,F,6-8,225 lbs,Memphis,Nigeria
,"
Steven
Adams",MEM,4,C,6-11,265 lbs,Pittsburgh,New Zealand
,"
Bam
Adebayo",MIA,13,C-F,6-9,255 lbs,Kentucky,USA
,"
Santi
Aldama",MEM,7,F-C,6-11,215 lbs,Loyola-Maryland,Spain
,"
LaMarcus
Aldridge",BKN,21,C-F,6-11,250 lbs,Texas-Austin,USA
,"
Nickeil
Alexander-Walker",UTA,6,G,6-5,205 lbs,Virginia Tech,Canada
,"
Grayson
Allen",MIL,7,G,6-4,198 lbs,Duke,USA
,"
Jarrett
Allen",CLE,31,C,6-10,243 lbs,Texas-Austin,USA
,"
Jose
Alvarado",NOP,15,G,6-0,179 lbs,Georgia Tech,USA
,"
Justin
Anderson",,,F-G,6-5,231 lbs,Virginia,USA
,"
Kyle
Anderson",MEM,1,F-G,6-9,230 lbs,UCLA,USA
,"
Giannis
Antetokounmpo",MIL,34,F,6-11,242 lbs,Filathlitikos,Greece
,"
Thanasis
Antetokounmpo",MIL,43,F,6-6,219 lbs,Panathinaikos,Greece
,"
Carmelo
Anthony",LAL,7,F,6-7,238 lbs,Syracuse,USA
,"
Cole
Anthony",ORL,50,G,6-3,185 lbs,North Carolina,USA
,"
OG
Anunoby",TOR,3,F,6-7,232 lbs,Indiana,United Kingdom
,"
Ryan
Arcidiacono",NYK,51,G,6-3,195 lbs,Villanova,USA
,"
Trevor
Ariza",LAL,1,F,6-8,215 lbs,UCLA,USA
,"
D.J.
Augustin",LAL,4,G,5-11,183 lbs,Texas-Austin,USA
,"
Deni
Avdija",WAS,9,F,6-9,210 lbs,Maccabi Tel Aviv,Israel
,"
Joel
Ayayi",,,G,6-4,180 lbs,Gonzaga,France
,"
Deandre
Ayton",PHX,22,C,6-11,250 lbs,Arizona,Bahamas
,"
Udoka
Azubuike",UTA,20,C-F,7-0,270 lbs,Kansas,Nigeria
,"
Marvin
Bagley III",DET,35,F,6-11,235 lbs,Duke,USA
,"
LaMelo
Ball",CHA,2,G,6-7,180 lbs,Illawarra,USA
,"
Lonzo
Ball",CHI,2,G,6-6,190 lbs,UCLA,USA
,"
Mo
Bamba",ORL,5,C,7-0,231 lbs,Texas-Austin,USA
,"
Desmond
Bane",MEM,22,G,6-5,215 lbs,TCU,USA
,"
Dalano
Banton",TOR,45,F,6-7,204 lbs,Nebraska,Canada
,"
Cat
Barber",,,G,6-1,173 lbs,North Carolina State,USA
,"
Harrison
Barnes",SAC,40,F,6-8,225 lbs,North Carolina,USA
,"
Scottie
Barnes",TOR,4,F,6-7,225 lbs,Florida State,USA
,"
RJ
Barrett",NYK,9,F-G,6-6,214 lbs,Duke,Canada
,"
Will
Barton",DEN,5,G,6-5,181 lbs,Memphis,USA
,"
Paris
Bass",,,F,6-8,200 lbs,Detroit Mercy,USA
,"
Charles
Bassey",PHI,23,C-F,6-9,230 lbs,Western Kentucky,Nigeria
,"
Keita
Bates-Diop",SAS,31,F,6-8,229 lbs,Ohio State,USA
,"
Nicolas
Batum",LAC,33,G-F,6-8,230 lbs,Le Mans,France
,"
Kent
Bazemore",LAL,9,G-F,6-4,195 lbs,Old Dominion,USA
,"
Darius
Bazley",OKC,7,F,6-8,208 lbs,Princeton HS (OH),USA
,"
Bradley
Beal",WAS,3,G,6-4,207 lbs,Florida,USA
,"
Malik
Beasley",MIN,5,G,6-4,187 lbs,Florida State,USA
,"
Jordan
Bell",,,F,6-7,216 lbs,Oregon,USA
,"
DeAndre'
Bembry",MIL,95,G-F,6-5,210 lbs,St. Joseph's (PA),USA
,"
Davis
Bertans",DAL,42,F,6-10,225 lbs,Baskonia,Latvia
,"
Patrick
Beverley",MIN,22,G,6-1,180 lbs,Arkansas,USA
,"
Saddiq
Bey",DET,41,F,6-7,215 lbs,Villanova,USA
,"
Khem
Birch",TOR,24,C,6-9,233 lbs,UNLV,Canada
,"
Goga
Bitadze",IND,88,C-F,7-0,250 lbs,Mega Basket,Georgia
,"
Bismack
Biyombo",PHX,18,C,6-8,255 lbs,Baloncesto Fuenlabrada,DRC
,"
Nemanja
Bjelica",GSW,8,F,6-9,234 lbs,Fenerbahce,Serbia
,"
Eric
Bledsoe",POR,5,G,6-1,214 lbs,Kentucky,USA
,"
Keljin
Blevins",POR,21,G,6-4,200 lbs,Montana State,USA
,"
Bogdan
Bogdanovic",ATL,13,G,6-6,225 lbs,Fenerbahce,Serbia
,"
Bojan
Bogdanovic",UTA,44,F,6-7,226 lbs,Fenerbahce,Croatia
,"
Bol
Bol",ORL,10,C-F,7-2,220 lbs,Oregon,Sudan
,"
Leandro
Bolmaro",MIN,9,F,6-6,200 lbs,FC Barcelona,Argentina
,"
Isaac
Bonga",TOR,17,G,6-8,180 lbs,Skyliners Frankfurt,Germany
,"
Devin
Booker",PHX,1,G,6-5,206 lbs,Kentucky,USA
,"
Brandon
Boston Jr.",LAC,4,G,6-6,188 lbs,Kentucky,USA
,"
Chris
Boucher",TOR,25,F-C,6-9,200 lbs,Oregon,Saint Lucia
,"
James
Bouknight",CHA,5,G,6-4,190 lbs,Connecticut,USA
,"
Avery
Bradley",LAL,20,G,6-3,180 lbs,Texas-Austin,USA
,"
Tony
Bradley",CHI,13,C-F,6-10,248 lbs,North Carolina,USA
,"
Ignas
Brazdeikis",ORL,17,F,6-6,221 lbs,Michigan,Canada
,"
Mikal
Bridges",PHX,25,F,6-6,209 lbs,Villanova,USA
,"
Miles
Bridges",CHA,0,F,6-7,225 lbs,Michigan State,USA
,"
Oshae
Brissett",IND,12,F-G,6-7,210 lbs,Syracuse,Canada
,"
Malcolm
Brogdon",IND,7,G,6-5,229 lbs,Virginia,USA
,"
Armoni
Brooks",TOR,7,G,6-3,195 lbs,Houston,USA
,"
Dillon
Brooks",MEM,24,G-F,6-7,225 lbs,Oregon,Canada
,"
Bruce
Brown",BKN,1,G-F,6-4,202 lbs,Miami,USA
,"
Jaylen
Brown",BOS,7,G-F,6-6,223 lbs,California,USA
,"
Moses
Brown",CLE,9,C,7-2,245 lbs,UCLA,USA
,"
Sterling
Brown",DAL,0,G-F,6-5,219 lbs,Southern Methodist,USA
,"
Greg
Brown III",POR,4,F,6-7,206 lbs,Texas-Austin,USA
,"
Charlie
Brown Jr.",PHI,16,G,6-6,199 lbs,St. Joseph's (PA),USA
,"
Chaundee
Brown Jr.",,,F,6-5,215 lbs,Michigan,USA
,"
Troy
Brown Jr.",CHI,7,G-F,6-6,215 lbs,Oregon,USA
,"
Jalen
Brunson",DAL,13,G,6-1,190 lbs,Villanova,USA
,"
Thomas
Bryant",WAS,13,C-F,6-10,248 lbs,Indiana,USA
,"
Shaq
Buchanan",,,G,6-3,190 lbs,Murray State,USA
,"
Reggie
Bullock",DAL,25,G-F,6-6,205 lbs,North Carolina,USA
,"
Trey
Burke",DAL,3,G,6-0,185 lbs,Michigan,USA
,"
Alec
Burks",NYK,18,G,6-6,214 lbs,Colorado,USA
,"
Jared
Butler",UTA,13,G,6-3,193 lbs,Baylor,USA
,"
Jimmy
Butler",MIA,22,F,6-7,230 lbs,Marquette,USA
,"
Devontae
Cacok",SAS,18,F,6-7,240 lbs,North Carolina-Wilmington,USA
,"
Kentavious
Caldwell-Pope",WAS,1,G,6-5,204 lbs,Georgia,USA
,"
Facundo
Campazzo",DEN,7,G,5-10,195 lbs,Murcia,Argentina
,"
Vlatko
Cancar",DEN,31,F,6-8,236 lbs,San Pablo Burgos,Slovenia
,"
Clint
Capela",ATL,15,C,6-10,256 lbs,Elan Chalon,Switzerland
,"
Vernon
Carey Jr.",WAS,22,F-C,6-9,270 lbs,Duke,USA
,"
Jevon
Carter",MIL,5,G,6-1,200 lbs,West Virginia,USA
,"
Wendell
Carter Jr.",ORL,34,C-F,6-10,270 lbs,Duke,USA
,"
Alex
Caruso",CHI,6,G,6-5,186 lbs,Texas A&M,USA
,"
Willie
Cauley-Stein",,,C,7-0,240 lbs,Kentucky,USA
,"
Ahmad
Caver",,,G,6-2,174 lbs,Old Dominion,USA
,"
Justin
Champagnie",TOR,11,G-F,6-6,206 lbs,Pittsburgh,USA
,"
Zylan
Cheatham",,,F,6-5,220 lbs,Arizona State,USA
,"
Chris
Chiozza",GSW,2,G,5-11,175 lbs,Florida,USA
,"
Marquese
Chriss",DAL,35,F,6-9,240 lbs,Washington,USA
,"
Josh
Christopher",HOU,9,G,6-3,215 lbs,Arizona State,USA
,"
Gary
Clark",NOP,12,F,6-6,225 lbs,Cincinnati,USA
,"
Brandon
Clarke",MEM,15,F,6-8,215 lbs,Gonzaga,Canada
,"
Jordan
Clarkson",UTA,0,G,6-4,194 lbs,Missouri,USA
,"
Nic
Claxton",BKN,33,F-C,6-11,215 lbs,Georgia,USA
,"
Amir
Coffey",LAC,7,G-F,6-7,210 lbs,Minnesota,USA
,"
John
Collins",ATL,20,F-C,6-9,226 lbs,Wake Forest,USA
,"
Zach
Collins",SAS,23,F-C,6-11,250 lbs,Gonzaga,USA
,"
Darren
Collison",,,G,6-0,160 lbs,UCLA,USA
,"
Mike
Conley",UTA,11,G,6-1,175 lbs,Ohio State,USA
,"
Pat
Connaughton",MIL,24,G,6-5,209 lbs,Notre Dame,USA
,"
Tyler
Cook",CHI,25,F,6-8,255 lbs,Iowa,USA
,"
Sharife
Cooper",ATL,2,G,6-1,176 lbs,Auburn,USA
,"
Petr
Cornelie",,,F,6-11,220 lbs,France,France
,"
DeMarcus
Cousins",DEN,4,C,6-10,270 lbs,Kentucky,USA
,"
Robert
Covington",LAC,23,F,6-7,209 lbs,Tennessee State,USA
,"
Torrey
Craig",PHX,0,F,6-7,221 lbs,South Carolina Upstate,USA
,"
Jae
Crowder",PHX,99,F,6-6,235 lbs,Marquette,USA
,"
Jarrett
Culver",MEM,23,G-F,6-6,195 lbs,Texas Tech,USA
,"
Jarron
Cumberland",,,G,6-5,205 lbs,Cincinnati,USA
,"
Cade
Cunningham",DET,2,G,6-6,220 lbs,Oklahoma State,USA
,"
Seth
Curry",BKN,30,G,6-2,185 lbs,Duke,USA
,"
Stephen
Curry",GSW,30,G,6-2,185 lbs,Davidson,USA
,"
Anthony
Davis",LAL,3,F-C,6-10,253 lbs,Kentucky,USA
,"
Ed
Davis",CLE,21,C-F,6-9,218 lbs,North Carolina,USA
,"
Terence
Davis",SAC,3,G,6-4,201 lbs,Mississippi,USA
,"
Javin
DeLaurier",,,C,6-10,234 lbs,Duke,USA
,"
DeMar
DeRozan",CHI,11,G-F,6-6,220 lbs,Southern California,USA
,"
Gabriel
Deck",,,F,6-6,231 lbs,,Argentina
,"
Dewayne
Dedmon",MIA,21,C,7-0,245 lbs,Southern California,USA
,"
Sam
Dekker",,,F,6-8,219 lbs,Wisconsin,USA
,"
Donte
DiVincenzo",SAC,0,G,6-4,203 lbs,Villanova,USA
,"
Mamadi
Diakite",,,F,6-9,228 lbs,Virginia,Guinea
,"
Cheick
Diallo",,,F-C,6-8,219 lbs,Kansas,Mali
,"
Hamidou
Diallo",DET,6,G,6-5,202 lbs,Kentucky,USA
,"
Gorgui
Dieng",ATL,10,C,6-10,248 lbs,Louisville,Senegal
,"
Spencer
Dinwiddie",DAL,26,G,6-6,215 lbs,Colorado,USA
,"
Luka
Doncic",DAL,77,F-G,6-7,230 lbs,Real Madrid,Slovenia
,"
Luguentz
Dort",OKC,5,G,6-3,215 lbs,Arizona State,Canada
,"
Ayo
Dosunmu",CHI,12,G,6-4,200 lbs,Illinois,USA
,"
Damyean
Dotson",,,G,6-5,210 lbs,Houston,USA
,"
Devon
Dotson",,,G,6-1,185 lbs,Kansas,USA
,"
Sekou
Doumbouya",,,F,6-9,230 lbs,,France
,"
Jeff
Dowtin",,,G,6-3,177 lbs,Rhode Island,USA
,"
P.J.
Dozier",,,G-F,6-6,205 lbs,South Carolina,USA
,"
Goran
Dragic",BKN,9,G,6-3,190 lbs,Union Olimpija,Slovenia
,"
Andre
Drummond",BKN,0,C,6-10,279 lbs,Connecticut,USA
,"
Chris
Duarte",IND,3,G,6-5,190 lbs,Oregon,Dominican Republic
,"
David
Duke Jr.",BKN,6,G,6-4,204 lbs,Providence,USA
,"
Kevin
Durant",BKN,7,F,6-10,240 lbs,Texas-Austin,USA
,"
Jaime
Echenique",,,C,6-10,258 lbs,Wichita State,Colombia
,"
Anthony
Edwards",MIN,1,G,6-4,225 lbs,Georgia,USA
,"
Kessler
Edwards",BKN,14,F,6-7,203 lbs,Pepperdine,USA
,"
Rob
Edwards",,,G,6-5,205 lbs,Arizona State,USA
,"
CJ
Elleby",POR,16,F-G,6-6,200 lbs,Washington State,USA
,"
Wayne
Ellington",LAL,2,G,6-4,207 lbs,North Carolina,USA
,"
Joel
Embiid",PHI,21,C-F,7-0,280 lbs,Kansas,Cameroon
,"
James
Ennis III",,,F,6-6,215 lbs,Cal State-Long Beach,USA
,"
Drew
Eubanks",,,F-C,6-9,245 lbs,Oregon State,USA
,"
Tacko
Fall",,,C,7-6,311 lbs,Central Florida,Senegal
,"
Derrick
Favors",OKC,15,F,6-9,265 lbs,Georgia Tech,USA
,"
Bruno
Fernando",HOU,20,F-C,6-9,240 lbs,Maryland,Angola
,"
Dorian
Finney-Smith",DAL,10,F,6-7,220 lbs,Florida,USA
,"
Malik
Fitts",BOS,8,F,6-5,230 lbs,St. Mary's College,USA
,"
Malachi
Flynn",TOR,22,G,6-1,175 lbs,San Diego State,USA
,"
Bryn
Forbes",DEN,6,G,6-2,205 lbs,Michigan State,USA
,"
Aleem
Ford",,,F,6-8,220 lbs,Wisconsin,USA
,"
Trent
Forrest",UTA,3,G,6-4,210 lbs,Florida State,USA
,"
Evan
Fournier",NYK,13,G-F,6-6,205 lbs,Poitiers Basket 86,France
,"
De'Aaron
Fox",SAC,5,G,6-3,185 lbs,Kentucky,USA
,"
Tim
Frazier",,,G,6-0,170 lbs,Penn State,USA
,"
Enes
Freedom",,,C,6-10,250 lbs,,Turkey
,"
Markelle
Fultz",ORL,20,G,6-4,209 lbs,Washington,USA
,"
Wenyen
Gabriel",LAL,35,F,6-9,205 lbs,Kentucky,South Sudan
,"
Daniel
Gafford",WAS,21,F-C,6-9,234 lbs,Arkansas,USA
,"
Danilo
Gallinari",ATL,8,F,6-10,236 lbs,Olimpia Milano,Italy
,"
Langston
Galloway",,,G,6-1,200 lbs,St. Joseph's (PA),USA
,"
Darius
Garland",CLE,10,G,6-1,192 lbs,Vanderbilt,USA
,"
Marcus
Garrett",,,G,6-5,205 lbs,Kansas,USA
,"
Usman
Garuba",HOU,16,F,6-8,229 lbs,Real Madrid,Spain
,"
Luka
Garza",DET,55,C,6-10,243 lbs,Iowa,USA
,"
Rudy
Gay",UTA,8,F-G,6-8,250 lbs,Connecticut,USA
,"
Paul
George",LAC,13,F,6-8,220 lbs,Fresno State,USA
,"
Taj
Gibson",NYK,67,F,6-9,232 lbs,Southern California,USA
,"
Josh
Giddey",OKC,3,G,6-8,205 lbs,NBA Global Academy,Australia
,"
Shai
Gilgeous-Alexander",OKC,2,G,6-6,180 lbs,Kentucky,Canada
,"
Anthony
Gill",WAS,16,F,6-7,230 lbs,Virginia,USA
,"
Freddie
Gillespie",,,C,6-9,245 lbs,Baylor,USA
,"
Rudy
Gobert",UTA,27,C,7-1,258 lbs,Cholet,France
,"
Brandon
Goodwin",CLE,0,G,6-0,180 lbs,Florida Gulf Coast,USA
,"
Jordan
Goodwin",,,G,6-3,200 lbs,St. Louis,USA
,"
Aaron
Gordon",DEN,50,F,6-8,235 lbs,Arizona,USA
,"
Eric
Gordon",HOU,10,G,6-3,215 lbs,Indiana,USA
,"
Devonte'
Graham",NOP,4,G,6-1,195 lbs,Kansas,USA
,"
Jerami
Grant",DET,9,F,6-8,210 lbs,Syracuse,USA
,"
Hassani
Gravett",,,G,6-2,187 lbs,South Carolina,USA
,"
Danny
Green",PHI,14,G,6-6,215 lbs,North Carolina,USA
,"
Draymond
Green",GSW,23,F,6-6,230 lbs,Michigan State,USA
,"
JaMychal
Green",DEN,0,F-C,6-8,227 lbs,Alabama,USA
,"
Jalen
Green",HOU,0,G,6-4,186 lbs,NBA G League Ignite,USA
,"
Javonte
Green",CHI,24,G-F,6-5,205 lbs,Radford,USA
,"
Jeff
Green",DEN,32,F,6-8,235 lbs,Georgetown,USA
,"
Josh
Green",DAL,8,G,6-5,200 lbs,Arizona,Australia
,"
Blake
Griffin",BKN,2,F,6-9,250 lbs,Oklahoma,USA
,"
Quentin
Grimes",NYK,6,G,6-4,210 lbs,Houston,USA
,"
Kyle
Guy",MIA,5,G,6-1,167 lbs,Virginia,USA
,"
Rui
Hachimura",WAS,8,F,6-8,230 lbs,Gonzaga,Japan
,"
Tyrese
Haliburton",IND,0,G,6-5,185 lbs,Iowa State,USA
,"
Tyler
Hall",,,G,6-5,209 lbs,Montana State,USA
,"
R.J.
Hampton",ORL,13,G,6-4,175 lbs,New Zealand Breakers,USA
,"
Tim
Hardaway Jr.",DAL,11,G-F,6-5,205 lbs,Michigan,USA
,"
James
Harden",PHI,1,G,6-5,220 lbs,Arizona State,USA
,"
Maurice
Harkless",SAC,8,F-G,6-7,220 lbs,St. John's,USA
,"
Jared
Harper",,,G,5-10,175 lbs,Auburn,USA
,"
Montrezl
Harrell",CHA,6,F-C,6-7,240 lbs,Louisville,USA
,"
Gary
Harris",ORL,14,G,6-4,210 lbs,Michigan State,USA
,"
Joe
Harris",BKN,12,G-F,6-6,220 lbs,Virginia,USA
,"
Tobias
Harris",PHI,12,F,6-7,226 lbs,Tennessee,USA
,"
Shaquille
Harrison",,,G,6-4,195 lbs,Tulsa,USA
,"
Josh
Hart",POR,11,G,6-5,215 lbs,Villanova,USA
,"
Isaiah
Hartenstein",LAC,55,C-F,7-0,250 lbs,Zalgiris,Germany
,"
Udonis
Haslem",MIA,40,F,6-8,235 lbs,Florida,USA
,"
Sam
Hauser",BOS,30,F,6-7,217 lbs,Virginia,USA
,"
Jaxson
Hayes",NOP,10,C-F,6-11,220 lbs,Texas-Austin,USA
,"
Killian
Hayes",DET,7,G,6-5,195 lbs,Ratiopharm Ulm,France
,"
Gordon
Hayward",CHA,20,F,6-7,225 lbs,Butler,USA
,"
Aaron
Henry",,,F,6-5,210 lbs,Michigan State,USA
,"
Juancho
Hernangomez",UTA,41,F,6-9,214 lbs,Estudiantes,Spain
,"
Willy
Hernangomez",NOP,9,C-F,6-11,250 lbs,Cajasol Sevilla,Spain
,"
Tyler
Herro",MIA,14,G,6-5,195 lbs,Kentucky,USA
,"
Buddy
Hield",IND,24,G,6-4,220 lbs,Oklahoma,Bahamas
,"
Haywood
Highsmith",MIA,24,F,6-4,220 lbs,Wheeling Jesuit,USA
,"
George
Hill",MIL,3,G,6-4,188 lbs,Indiana-Purdue Indianapolis,USA
,"
Malcolm
Hill",CHI,14,F,6-6,220 lbs,Illinois,USA
,"
Solomon
Hill",,,F,6-6,226 lbs,Arizona,USA
,"
Nate
Hinton",,,G-F,6-5,210 lbs,Houston,USA
,"
Jaylen
Hoard",,,F,6-8,216 lbs,Wake Forest,France
,"
Aaron
Holiday",PHX,4,G,6-0,185 lbs,UCLA,USA
,"
Jrue
Holiday",MIL,21,G,6-3,205 lbs,UCLA,USA
,"
Justin
Holiday",SAC,9,F-G,6-6,180 lbs,Washington,USA
,"
Richaun
Holmes",SAC,22,F,6-10,235 lbs,Bowling Green,USA
,"
Rodney
Hood",LAC,22,G-F,6-8,208 lbs,Duke,USA
,"
Scotty
Hopson",,,G-F,6-7,204 lbs,Tennessee,USA
,"
Al
Horford",BOS,42,C-F,6-9,240 lbs,Florida,Dominican Republic
,"
Talen
Horton-Tucker",LAL,5,G,6-4,234 lbs,Iowa State,USA
,"
Danuel
House Jr.",UTA,25,F-G,6-6,220 lbs,Texas A&M,USA
,"
Dwight
Howard",LAL,39,C-F,6-10,265 lbs,SW Atlanta Christian Academy (GA),USA
,"
Markus
Howard",DEN,0,G,5-10,175 lbs,Marquette,USA
,"
Kevin
Huerter",ATL,3,G-F,6-7,198 lbs,Maryland,USA
,"
Jay
Huff",,,F,7-1,240 lbs,Virginia,USA
,"
Elijah
Hughes",POR,19,G,6-5,215 lbs,Syracuse,USA
,"
De'Andre
Hunter",ATL,12,F-G,6-8,221 lbs,Virginia,USA
,"
Chandler
Hutchison",,,F-G,6-6,210 lbs,Boise State,USA
,"
Bones
Hyland",DEN,3,G,6-2,169 lbs,Virginia Commonwealth,USA
,"
Serge
Ibaka",MIL,25,F,6-10,235 lbs,Ricoh Manresa,Republic of the Congo
,"
Andre
Iguodala",GSW,9,G-F,6-6,215 lbs,Arizona,USA
,"
Joe
Ingles",POR,0,F-G,6-8,220 lbs,Maccabi Tel Aviv,Australia
,"
Brandon
Ingram",NOP,14,F,6-8,190 lbs,Duke,USA
,"
Kyrie
Irving",BKN,11,G,6-2,195 lbs,Duke,Australia
,"
Jonathan
Isaac",ORL,1,F,6-10,230 lbs,Florida State,USA
,"
Wes
Iwundu",,,F,6-6,195 lbs,Kansas State,USA
,"
Frank
Jackson",DET,5,G,6-3,205 lbs,Duke,USA
,"
Isaiah
Jackson",IND,23,F,6-10,205 lbs,Kentucky,USA
,"
Josh
Jackson",SAC,55,G-F,6-8,207 lbs,Kansas,USA
,"
Justin
Jackson",,,F,6-8,220 lbs,North Carolina,USA
,"
Reggie
Jackson",LAC,1,G,6-2,208 lbs,Boston College,USA
,"
Jaren
Jackson Jr.",MEM,13,F-C,6-11,242 lbs,Michigan State,USA
,"
LeBron
James",LAL,6,F,6-9,250 lbs,St. Vincent-St. Mary HS (OH),USA
,"
DeJon
Jarreau",,,G,6-5,185 lbs,Houston,USA
,"
DaQuan
Jeffries",,,G-F,6-5,222 lbs,Tulsa,USA
,"
Ty
Jerome",OKC,16,G-F,6-5,195 lbs,Virginia,USA
,"
Isaiah
Joe",PHI,7,G,6-4,165 lbs,Arkansas,USA
,"
Alize
Johnson",NOP,22,F,6-8,212 lbs,Missouri State,USA
,"
BJ
Johnson",,,F,6-6,200 lbs,La Salle,USA
,"
Cameron
Johnson",PHX,23,F,6-8,210 lbs,North Carolina,USA
,"
David
Johnson",TOR,13,G,6-4,203 lbs,Louisville,USA
,"
Jalen
Johnson",ATL,1,F,6-8,219 lbs,Duke,USA
,"
James
Johnson",BKN,16,F,6-7,240 lbs,Wake Forest,USA
,"
Joe
Johnson",,,G-F,6-7,240 lbs,Arkansas,USA
,"
Keldon
Johnson",SAS,3,F-G,6-6,220 lbs,Kentucky,USA
,"
Keon
Johnson",POR,6,G,6-4,185 lbs,Tennessee,USA
,"
Stanley
Johnson",LAL,14,F-G,6-6,242 lbs,Arizona,USA
,"
Tyler
Johnson",,,G,6-3,186 lbs,Fresno State,USA
,"
Nikola
Jokic",DEN,15,C,6-11,284 lbs,Mega Basket,Serbia
,"
Carlik
Jones",,,G,6-0,174 lbs,Louisville,USA
,"
Damian
Jones",SAC,30,C,6-11,245 lbs,Vanderbilt,USA
,"
Herbert
Jones",NOP,5,F,6-7,206 lbs,Alabama,USA
,"
Jemerrio
Jones",,,F,6-5,175 lbs,New Mexico State,USA
,"
Kai
Jones",CHA,23,C-F,6-10,221 lbs,Texas-Austin,Bahamas
,"
Mason
Jones",LAL,40,G,6-4,200 lbs,Arkansas,USA
,"
Tre
Jones",SAS,33,G,6-1,185 lbs,Duke,USA
,"
Tyus
Jones",MEM,21,G,6-0,196 lbs,Duke,USA
,"
Derrick
Jones Jr.",CHI,5,F,6-6,210 lbs,UNLV,USA
,"
DeAndre
Jordan",PHI,9,C,6-11,265 lbs,Texas A&M,USA
,"
Cory
Joseph",DET,18,G,6-3,200 lbs,Texas-Austin,Canada
,"
Georgios
Kalaitzakis",,,F,6-7,192 lbs,Panathinaikos,Greece
,"
Frank
Kaminsky",PHX,8,F-C,7-0,240 lbs,Wisconsin,USA
,"
Luke
Kennard",LAC,5,G,6-5,206 lbs,Duke,USA
,"
Braxton
Key",,,F,6-8,225 lbs,Virginia,USA
,"
George
King",,,F-G,6-6,220 lbs,Colorado Boulder,USA
,"
Louis
King",,,F,6-7,205 lbs,Oregon,USA
,"
Corey
Kispert",WAS,24,F,6-6,224 lbs,Gonzaga,USA
,"
Maxi
Kleber",DAL,42,F,6-10,240 lbs,Bayern Munich,Germany
