,,,,,,,,,,,,,,,,,,,,
,PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
,Aaron Gordon,DEN,26,6-8,235,Arizona,USA,2014,1,4,62,14.5,5.7,2.5,6.3,5.5%,12.5%,19.1%,59.1%,11.0%
,Aaron Henry,PHI,22,6-5,210,Michigan State,USA,Undrafted,Undrafted,Undrafted,6,0.3,0.2,0.0,-56.0,0.0%,4.8%,14.9%,20.0%,0.0%
,Aaron Holiday,PHX,25,6-0,185,UCLA,USA,2018,1,23,53,6.6,1.8,2.3,-3.1,1.8%,8.5%,18.1%,56.3%,21.8%
,Aaron Nesmith,BOS,22,6-5,215,Vanderbilt,USA,2020,1,14,45,3.4,1.7,0.4,3.6,2.9%,12.1%,16.6%,46.8%,5.7%
,Aaron Wiggins,OKC,23,6-4,190,Maryland,USA,2021,2,55,40,7.6,3.6,1.1,-6.6,3.9%,10.7%,13.6%,56.9%,7.0%
,Abdel Nader,PHX,28,6-5,225,Iowa State,Egypt,2016,2,58,14,2.4,1.9,0.5,-0.9,2.6%,14.5%,13.9%,43.1%,6.5%
,Ade Murkey,SAC,24,6-5,200,Denver,USA,Undrafted,Undrafted,Undrafted,1,0.0,0.0,0.0,-33.3,0.0%,0.0%,0.0%,0.0%,0.0%
,Admiral Schofield,ORL,24,6-5,241,Tennessee,United Kingdo...,2019,2,42,29,3.2,1.9,0.6,-8.7,3.5%,13.1%,14.1%,55.8%,8.4%
,Ahmad Caver,IND,25,6-2,174,Old Dominion,USA,2019,,,1,2.0,0.0,0.0,133.3,0.0%,0.0%,50.0%,100%,0.0%
,Al Horford,BOS,35,6-9,240,Florida,Dominican Rep...,2007,1,3,59,10.3,7.6,3.3,7.9,5.4%,19.9%,15.3%,55.9%,16.2%
,Alec Burks,NYK,30,6-6,214,Colorado,USA,2011,1,12,67,11.0,4.7,2.9,0.7,2.0%,14.6%,17.0%,54.2%,15.9%
,Aleem Ford,ORL,24,6-8,220,Wisconsin,USA,Undrafted,Undrafted,Undrafted,5,2.8,3.0,0.4,-22.1,2.8%,16.0%,14.8%,35.0%,4.3%
,Aleksej Pokusevski,OKC,20,7-0,190,None,Serbia,2020,1,17,51,6.5,4.8,1.4,-4.5,5.7%,19.7%,18.8%,47.2%,12.3%
,Alex Caruso,CHI,28,6-5,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,29,8.4,3.8,3.9,9.4,3.1%,10.3%,13.7%,56.5%,19.2%
,Alex Len,SAC,28,7-0,250,Maryland,Ukraine,2013,1,5,35,6.1,4.4,1.2,-7.2,7.6%,18.0%,16.5%,56.8%,10.2%
,Alfonzo McKinnie,CHI,29,6-7,215,Wisc.-Green Bay,USA,Undrafted,Undrafted,Undrafted,17,3.5,1.9,0.3,-12.9,5.9%,11.5%,14.8%,45.7%,3.4%
,Alize Johnson,NOP,25,6-8,212,Missouri State,USA,2018,2,50,23,1.8,2.7,0.4,-10.6,15.6%,20.2%,14.0%,46.3%,8.0%
,Alperen Sengun,HOU,19,6-10,243,None,Turkey,2021,1,16,60,9.0,5.1,2.4,-10.9,8.5%,17.9%,21.8%,54.5%,19.4%
,Amir Coffey,LAC,24,6-7,210,Minnesota,USA,Undrafted,Undrafted,Undrafted,57,8.6,2.8,1.8,-1.1,1.7%,9.8%,14.8%,59.1%,10.9%
,Andre Drummond,BKN,28,6-10,279,Connecticut,USA,2012,1,9,60,6.9,8.9,2.0,1.5,14.2%,32.1%,17.5%,55.8%,14.9%
,Andre Iguodala,GSW,38,6-6,215,Arizona,USA,2004,1,9,26,4.1,3.3,3.8,10.6,3.6%,11.6%,10.9%,49.1%,26.3%
,Andrew Wiggins,GSW,27,6-7,197,Kansas,Canada,2014,1,1,62,17.3,4.4,2.3,7.0,3.4%,9.6%,22.4%,56.4%,11.4%
,Anfernee Simons,POR,22,6-3,181,None,USA,2018,1,24,57,17.3,2.6,3.9,-2.5,1.5%,7.5%,24.4%,58.3%,21.9%
,Anthony Davis,LAL,29,6-10,253,Kentucky,USA,2012,1,1,37,23.1,9.7,2.9,-2.4,7.6%,18.6%,26.1%,58.2%,14.0%
,Anthony Edwards,MIN,20,6-4,225,Georgia,USA,2020,1,1,59,21.2,4.7,3.7,4.7,2.3%,10.9%,26.5%,55.0%,16.8%
,Anthony Gill,WAS,29,6-7,230,Virginia,USA,Undrafted,Undrafted,Undrafted,31,3.5,1.5,0.5,9.5,8.3%,9.3%,14.3%,70.3%,8.6%
,Anthony Lamb,SAS,24,6-6,227,Vermont,USA,Undrafted,Undrafted,Undrafted,2,0.0,0.5,1.0,29.4,0.0%,12.5%,10.5%,0.0%,40.0%
,Armoni Brooks,TOR,23,6-3,195,Houston,USA,2019,,,44,5.8,1.9,1.2,-4.9,1.7%,9.7%,16.4%,48.8%,10.2%
,Arnoldas Kulboka,CHA,24,6-10,209,None,Lithuania,2018,2,55,1,0.0,0.0,0.0,-133.3,0.0%,0.0%,0.0%,0.0%,0.0%
,Austin Reaves,LAL,23,6-5,197,Oklahoma,USA,Undrafted,Undrafted,Undrafted,48,6.7,2.8,1.4,4.0,2.4%,9.2%,11.2%,62.5%,7.9%
,Austin Rivers,DEN,29,6-4,200,Duke,USA,2012,1,10,53,6.2,1.7,1.3,2.7,1.5%,6.2%,12.9%,53.8%,8.2%
,Avery Bradley,LAL,31,6-3,180,Texas-Austin,USA,2010,1,19,53,6.5,2.3,0.8,-5.0,2.2%,7.2%,12.1%,53.7%,4.8%
,Ayo Dosunmu,CHI,22,6-4,200,Illinois,USA,2021,2,38,62,8.5,2.9,3.3,-1.5,1.2%,9.4%,13.3%,61.3%,16.1%
,BJ Johnson,ORL,26,6-6,200,La Salle,USA,Undrafted,Undrafted,Undrafted,4,6.5,3.8,0.0,-9.2,9.1%,12.2%,16.9%,52.0%,0.0%
,Bam Adebayo,MIA,24,6-9,255,Kentucky,USA,2017,1,14,44,19.0,10.4,3.5,7.4,7.8%,23.5%,24.8%,59.1%,17.9%
,Ben McLemore,POR,29,6-3,195,Kansas,USA,2013,1,7,49,8.6,1.5,0.9,-12.1,1.1%,6.8%,19.9%,53.6%,7.8%
,Bismack Biyombo,PHX,29,6-8,255,None,DRC,2011,1,7,24,6.5,5.2,0.7,8.8,13.4%,19.6%,17.1%,61.8%,6.5%
,Blake Griffin,BKN,32,6-9,250,Oklahoma,USA,2009,1,1,52,6.5,4.1,1.9,-4.8,6.3%,16.7%,16.8%,50.8%,15.4%
,Boban Marjanovic,DAL,33,7-3,290,None,Serbia,Undrafted,Undrafted,Undrafted,19,4.3,1.6,0.1,13.0,7.2%,21.5%,31.6%,62.3%,3.8%
,Bobby Portis,MIL,27,6-10,250,Arkansas,USA,2015,1,22,59,15.5,9.2,1.2,6.5,8.4%,21.2%,21.0%,58.3%,6.2%
,Bogdan Bogdanovic,ATL,29,6-6,225,None,Serbia,2014,1,27,49,14.1,4.0,3.1,2.4,1.4%,11.9%,20.0%,55.8%,15.3%
,Bojan Bogdanovic,UTA,32,6-7,226,None,Croatia,2011,2,31,64,18.1,4.3,1.7,6.0,2.9%,10.4%,23.2%,60.3%,8.4%
,Bol Bol,ORL,22,7-2,220,Oregon,Sudan,2019,2,44,14,2.4,1.4,0.4,0.5,4.9%,21.1%,16.0%,56.5%,10.2%
,Bones Hyland,DEN,21,6-2,169,Virginia Commonwealth,USA,2021,1,26,55,8.9,2.7,2.3,0.5,1.0%,14.2%,22.9%,52.9%,19.8%
,Brad Wanamaker,WAS,32,6-3,210,Pittsburgh,USA,Undrafted,Undrafted,Undrafted,23,3.6,1.7,2.4,-6.4,1.8%,10.7%,14.6%,47.2%,24.3%
,Bradley Beal,WAS,28,6-4,207,Florida,USA,2012,1,3,40,23.2,4.7,6.6,-3.5,2.6%,9.9%,29.7%,53.9%,30.9%
,Brandon Boston Jr.,LAC,20,6-6,188,Kentucky,USA,2021,2,51,48,6.4,2.1,0.9,-5.4,2.0%,11.2%,21.4%,47.5%,9.5%
,Brandon Clarke,MEM,25,6-8,215,Gonzaga,Canada,2019,1,21,54,10.3,5.6,1.3,5.9,10.0%,15.3%,16.9%,66.4%,10.2%
,Brandon Goodwin,CLE,26,6-0,180,Florida Gulf Coast,USA,Undrafted,Undrafted,Undrafted,24,5.5,2.4,3.4,2.6,3.2%,11.9%,18.2%,48.1%,31.3%
,Brandon Ingram,NOP,24,6-8,190,Duke,USA,2016,1,2,50,22.8,5.7,5.5,2.9,1.9%,14.6%,29.1%,55.2%,26.7%
,Brandon Knight,DAL,30,6-2,182,Kentucky,USA,2011,1,8,3,10.0,2.3,2.7,7.9,0.0%,9.5%,21.7%,63.8%,22.9%
,Brandon Williams,POR,22,6-2,190,Arizona,USA,Undrafted,Undrafted,Undrafted,9,12.6,3.1,2.0,-18.0,2.1%,11.1%,26.4%,52.7%,17.5%
,Braxton Key,PHI,25,6-8,225,Virginia,USA,Undrafted,Undrafted,Undrafted,2,1.0,1.0,0.5,-33.3,10.0%,10.0%,21.1%,50.0%,33.3%
,Brodric Thomas,BOS,25,6-5,185,Truman State,USA,Undrafted,Undrafted,Undrafted,9,1.4,0.7,0.7,6.1,4.8%,6.9%,17.4%,44.0%,18.2%
,Brook Lopez,MIL,33,7-0,282,Stanford,USA,2008,1,10,1,8.0,5.0,0.0,2.0,5.7%,12.0%,12.9%,44.4%,0.0%
,Bruce Brown,BKN,25,6-4,202,Miami,USA,2018,2,42,59,7.7,4.6,1.6,-3.0,5.7%,13.3%,14.0%,55.4%,9.8%
,Bruno Fernando,HOU,23,6-9,240,Maryland,Angola,2019,2,34,25,2.0,1.4,0.2,-13.9,10.6%,20.8%,17.1%,67.3%,6.8%
,Bryn Forbes,DEN,28,6-2,205,Michigan State,USA,Undrafted,Undrafted,Undrafted,65,9.4,1.4,1.0,-0.6,0.7%,6.7%,20.5%,57.6%,8.5%
,Buddy Hield,IND,29,6-4,220,Oklahoma,Bahamas,2016,1,6,68,15.4,4.3,2.6,-2.7,2.3%,11.2%,21.2%,54.8%,12.7%
,CJ Elleby,POR,21,6-6,200,Washington State,USA,2020,2,46,42,5.0,3.3,1.2,-9.9,4.8%,13.8%,14.1%,48.3%,9.8%
,CJ McCollum,NOP,30,6-3,190,Lehigh,USA,2013,1,10,48,22.2,4.6,5.1,-3.3,2.7%,10.0%,26.4%,55.5%,23.4%
,CJ Miles,BOS,34,6-6,220,No College,USA,2005,2,34,1,0.0,0.0,0.0,-100.0,0.0%,0.0%,0.0%,0.0%,0.0%
,Cade Cunningham,DET,20,6-6,220,Oklahoma State,USA,2021,1,1,54,16.9,5.9,5.3,-6.7,2.7%,15.2%,26.9%,49.7%,27.0%
,Caleb Martin,MIA,26,6-5,205,Nevada-Reno,USA,Undrafted,Undrafted,Undrafted,52,9.4,4.0,1.1,5.9,5.8%,11.4%,15.9%,61.3%,7.2%
,Cam Reddish,NYK,22,6-8,217,Duke,USA,2019,1,10,49,10.1,2.1,1.0,-9.8,2.3%,7.5%,21.3%,54.3%,7.8%
,Cam Thomas,BKN,20,6-3,210,Louisiana State,Japan,2021,1,27,57,9.2,2.4,1.3,-5.9,1.1%,11.4%,21.5%,51.9%,10.5%
,Cameron Johnson,PHX,26,6-8,210,North Carolina,USA,2019,1,11,60,12.8,4.1,1.5,8.3,2.2%,12.2%,16.5%,64.8%,7.8%
,Cameron McGriff,POR,24,6-7,220,Oklahoma State,USA,Undrafted,Undrafted,Undrafted,3,4.7,5.0,1.0,7.3,9.8%,20.9%,12.2%,47.0%,8.6%
,Cameron Oliver,ATL,25,6-8,239,Nevada,USA,Undrafted,Undrafted,Undrafted,2,11.5,3.0,1.5,-0.9,5.1%,12.1%,16.7%,70.5%,9.7%
,Cameron Payne,PHX,27,6-1,183,Murray State,USA,2015,1,14,47,11.2,2.9,4.5,6.9,1.6%,10.7%,24.6%,49.8%,30.9%
,Caris LeVert,CLE,27,6-6,205,Michigan,USA,2016,1,20,43,18.2,3.6,4.4,-1.6,2.3%,9.4%,26.3%,52.3%,22.2%
,Carlik Jones,DEN,24,6-0,174,Louisville,USA,Undrafted,Undrafted,Undrafted,5,0.8,0.6,1.0,-33.1,4.2%,6.9%,22.0%,20.2%,41.7%
,Carmelo Anthony,LAL,37,6-7,238,Syracuse,USA,2003,1,3,59,13.6,4.2,1.0,-1.7,3.3%,11.5%,19.3%,59.1%,5.6%
,Cassius Stanley,DET,22,6-5,190,Duke,USA,2020,2,54,9,5.8,2.1,0.4,-4.3,2.8%,8.4%,14.8%,51.6%,4.3%
,Cassius Winston,WAS,24,6-1,185,Michigan State,USA,2020,2,53,5,2.0,0.0,1.0,-2.8,0.0%,0.0%,13.6%,72.7%,25.0%
,Cat Barber,ATL,27,6-1,173,North Carolina State,USA,2016,,,3,0.0,1.0,1.0,34.6,9.1%,28.6%,21.9%,0.0%,20.0%
,Cedi Osman,CLE,26,6-7,230,None,Turkey,2015,2,31,55,11.2,2.2,2.1,-0.7,1.5%,7.7%,20.8%,55.3%,14.3%
,Chandler Hutchison,PHX,25,6-6,210,Boise State,USA,2018,1,22,6,0.7,0.8,0.3,27.3,0.0%,16.7%,11.1%,69.4%,10.5%
,Charles Bassey,PHI,21,6-9,230,Western Kentucky,Nigeria,2021,2,53,23,3.0,2.7,0.3,-8.8,12.4%,23.3%,15.2%,66.0%,7.0%
,Charlie Brown Jr.,PHI,25,6-6,199,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,19,1.6,1.7,0.3,-3.8,6.9%,9.0%,10.9%,34.6%,4.7%
,Chaundee Brown Jr.,ATL,23,6-5,215,Michigan,USA,Undrafted,Undrafted,Undrafted,5,6.2,3.2,0.8,-8.7,0.9%,13.9%,14.6%,44.7%,5.6%
,Cheick Diallo,DET,25,6-8,219,Kansas,Mali,2016,2,33,3,3.7,4.0,0.0,-50.7,9.8%,29.6%,14.5%,51.7%,0.0%
,Chimezie Metu,SAC,24,6-9,225,Southern California,USA,2018,2,49,47,8.6,5.6,1.1,-5.3,2.9%,23.0%,18.3%,53.1%,7.6%
,Chris Boucher,TOR,29,6-9,200,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,65,9.1,6.0,0.3,5.5,9.6%,18.1%,17.0%,57.7%,2.2%
,Chris Chiozza,GSW,26,5-11,175,Florida,USA,Undrafted,Undrafted,Undrafted,29,2.0,1.1,2.0,-7.0,2.8%,7.5%,13.0%,41.3%,27.3%
,Chris Duarte,IND,24,6-5,190,Oregon,Dominican Rep...,2021,1,13,54,13.2,4.1,2.1,-1.6,2.5%,11.7%,20.8%,53.8%,11.1%
,Chris Paul,PHX,36,6-0,175,Wake Forest,USA,2005,1,4,58,14.9,4.5,10.7,10.5,0.9%,11.7%,20.0%,57.9%,42.8%
,Chris Silva,MIA,25,6-8,234,South Carolina,Gabon,Undrafted,Undrafted,Undrafted,10,2.6,3.6,0.7,-16.1,12.7%,27.4%,12.3%,64.1%,13.0%
,Christian Wood,HOU,26,6-9,214,UNLV,USA,Undrafted,Undrafted,Undrafted,61,17.7,10.2,2.3,-9.9,5.5%,26.1%,23.1%,58.0%,12.1%
,Chuma Okeke,ORL,23,6-6,229,Auburn,USA,2019,1,16,58,8.3,4.8,1.7,-8.1,2.5%,16.5%,15.9%,50.2%,10.9%
,Clint Capela,ATL,27,6-10,256,None,Switzerland,2014,1,25,59,10.7,11.9,1.3,2.0,13.1%,28.5%,14.6%,59.6%,6.6%
,Coby White,CHI,22,6-4,195,North Carolina,USA,2019,1,7,47,13.5,3.2,3.0,0.6,1.3%,9.9%,19.3%,58.1%,14.6%
,Cody Martin,CHA,26,6-6,205,Nevada-Reno,USA,2019,2,36,57,8.2,4.0,2.5,0.4,4.1%,10.6%,12.7%,57.1%,12.1%
,Cody Zeller,POR,29,6-11,240,Indiana,USA,2013,1,4,27,5.2,4.6,0.8,-2.1,12.8%,21.2%,15.3%,62.7%,8.7%
,Cole Anthony,ORL,21,6-3,185,North Carolina,USA,2020,1,15,55,17.3,5.6,5.7,-4.8,1.6%,14.7%,24.8%,52.2%,27.5%
,Collin Sexton,CLE,23,6-1,190,Alabama,USA,2018,1,8,11,16.0,3.3,2.1,-5.8,4.1%,6.6%,26.4%,52.3%,12.5%
,Corey Kispert,WAS,23,6-6,224,Gonzaga,USA,2021,1,15,61,7.3,2.7,1.0,1.6,3.5%,8.7%,14.4%,56.5%,6.5%
,Cory Joseph,DET,30,6-3,200,Texas-Austin,Canada,2011,1,29,57,8.0,2.6,3.8,-7.6,1.8%,8.8%,14.0%,58.0%,22.8%
,Craig Sword,WAS,28,6-3,196,Mississippi State,USA,Undrafted,Undrafted,Undrafted,3,2.0,0.0,0.3,8.3,0.0%,0.0%,12.5%,75.0%,10.0%
,D'Angelo Russell,MIN,26,6-4,193,Ohio State,USA,2015,1,2,54,18.8,3.4,7.2,6.4,1.1%,8.9%,25.1%,54.9%,32.7%
,D.J. Augustin,LAL,34,5-11,183,Texas-Austin,USA,2008,1,9,40,5.3,1.3,2.2,-12.8,1.4%,6.9%,15.0%,59.8%,21.0%
,D.J. Wilson,TOR,26,6-10,231,Michigan,USA,2017,1,17,4,7.5,4.0,1.3,-16.5,1.7%,23.8%,15.9%,77.3%,14.7%
,DaQuan Jeffries,MEM,24,6-5,222,Tulsa,USA,Undrafted,Undrafted,Undrafted,3,0.7,0.7,0.3,-10.5,0.0%,25.0%,9.1%,50.0%,16.7%
,Daishen Nix,HOU,20,6-4,226,None,USA,Undrafted,Undrafted,Undrafted,12,3.8,1.1,1.8,0.9,1.7%,10.0%,16.5%,62.2%,23.9%
,Dakota Mathias,MEM,26,6-4,200,Purdue,USA,2018,,,6,1.0,0.3,0.2,-25.4,0.0%,15.4%,15.0%,50.0%,12.5%
,Dalano Banton,TOR,22,6-7,204,Nebraska,Canada,2021,2,46,57,3.4,2.0,1.6,2.4,4.6%,12.3%,16.1%,45.9%,19.4%
,Damian Jones,SAC,26,6-11,245,Vanderbilt,USA,2016,1,30,45,6.4,3.9,1.1,-5.1,7.9%,16.2%,15.3%,67.4%,10.5%
,Damian Lillard,POR,31,6-2,195,Weber State,USA,2012,1,6,29,24.0,4.1,7.3,-1.8,1.2%,10.4%,28.8%,55.0%,32.1%
,Damion Lee,GSW,29,6-5,210,Drexel,USA,Undrafted,Undrafted,Undrafted,53,7.6,3.1,1.0,2.1,2.0%,13.1%,15.7%,57.4%,7.1%
,Damyean Dotson,NYK,27,6-5,210,Houston,USA,2017,2,44,2,2.0,1.0,0.5,-0.8,0.0%,11.1%,8.9%,50.0%,7.1%
,Daniel Gafford,WAS,23,6-9,234,Arkansas,USA,2019,2,38,57,9.2,5.9,1.0,-5.9,11.5%,16.5%,15.6%,70.1%,7.5%
,Daniel Oturu,TOR,22,6-8,240,Minnesota,USA,2020,2,33,3,3.0,1.7,0.0,-36.8,3.6%,14.8%,12.5%,54.9%,0.0%
,Daniel Theis,BOS,29,6-9,245,None,Germany,Undrafted,Undrafted,Undrafted,34,7.3,4.7,0.8,-13.1,5.1%,16.7%,16.2%,56.3%,7.3%
,Danilo Gallinari,ATL,33,6-10,236,None,Italy,2008,1,6,56,11.0,4.6,1.4,2.4,2.2%,16.4%,17.8%,57.8%,8.1%
,Danny Green,PHI,34,6-6,215,North Carolina,USA,2009,2,46,46,6.1,2.4,1.0,4.7,2.3%,8.3%,12.4%,56.4%,6.2%
,Danuel House Jr.,UTA,28,6-6,220,Texas A&M,USA,Undrafted,Undrafted,Undrafted,35,5.6,2.6,1.2,-3.9,2.3%,12.6%,14.5%,56.0%,10.5%
,Darius Bazley,OKC,21,6-8,208,None,USA,2019,1,23,62,10.0,6.5,1.4,-10.3,3.5%,18.0%,17.4%,50.0%,7.7%
,Darius Garland,CLE,22,6-1,192,Vanderbilt,USA,2019,1,5,53,21.1,3.4,8.2,6.8,1.6%,7.8%,27.1%,58.4%,37.5%
,Darren Collison,LAL,34,6-0,160,UCLA,USA,2009,1,21,3,1.3,1.3,0.7,-18.4,0.0%,9.1%,7.7%,28.6%,6.3%
,David Duke Jr.,BKN,22,6-4,204,Providence,USA,Undrafted,Undrafted,Undrafted,21,5.0,3.2,0.8,0.4,7.7%,10.5%,15.0%,44.4%,6.6%
,David Johnson,TOR,21,6-4,203,Louisville,USA,2021,2,47,2,0.0,0.0,0.0,-75.0,0.0%,0.0%,14.3%,0.0%,0.0%
,David Nwaba,HOU,29,6-5,219,Cal Poly,USA,Undrafted,Undrafted,Undrafted,44,5.3,3.4,0.8,-7.7,6.1%,18.2%,15.4%,56.8%,8.3%
,Davion Mitchell,SAC,23,6-0,202,Baylor,USA,2021,1,9,62,10.0,2.2,3.3,-5.2,1.8%,6.3%,19.3%,47.4%,20.1%
,Davis Bertans,DAL,29,6-10,225,None,Latvia,2011,2,42,45,5.6,2.0,0.5,0.2,1.2%,12.2%,17.1%,50.0%,4.7%
,Davon Reed,DEN,26,6-5,206,Miami,USA,2017,2,32,37,4.4,2.4,1.0,4.6,2.1%,14.5%,11.8%,62.9%,11.0%
,Day'Ron Sharpe,BKN,20,6-9,265,North Carolina,USA,2021,1,29,32,6.2,5.0,0.5,6.9,19.7%,19.8%,20.5%,59.3%,6.2%
,De'Aaron Fox,SAC,24,6-3,185,Kentucky,USA,2017,1,5,57,23.0,3.9,5.6,-4.8,1.2%,9.6%,28.1%,55.0%,25.3%
,De'Andre Hunter,ATL,24,6-8,221,Virginia,USA,2019,1,4,39,13.2,3.2,1.3,-1.8,1.8%,8.8%,19.0%,55.6%,5.9%
,De'Anthony Melton,MEM,23,6-2,200,Southern California,USA,2018,2,46,60,9.7,4.4,2.7,6.6,3.6%,14.7%,20.0%,49.2%,15.7%
,DeAndre Jordan,PHI,33,6-11,265,Texas A&M,USA,2008,2,35,35,4.1,5.4,0.4,-12.1,11.8%,25.3%,12.5%,65.9%,5.1%
,DeAndre' Bembry,MIL,27,6-5,210,St. Joseph's (PA),USA,2016,1,21,56,5.1,2.9,1.2,-0.6,4.2%,10.6%,11.1%,60.1%,8.7%
,DeJon Jarreau,IND,24,6-5,185,Houston,USA,Undrafted,Undrafted,Undrafted,1,0.0,0.0,0.0,100.0,0.0%,0.0%,0.0%,0.0%,0.0%
,DeMar DeRozan,CHI,32,6-6,220,Southern California,USA,2009,1,9,63,28.1,5.4,5.1,3.8,2.4%,12.3%,30.9%,59.0%,23.5%
,DeMarcus Cousins,DEN,31,6-10,270,Kentucky,USA,2010,1,5,34,8.9,6.0,1.4,6.2,9.6%,29.2%,25.9%,54.9%,13.1%
,Dean Wade,CLE,25,6-9,228,Kansas State,USA,Undrafted,Undrafted,Undrafted,51,5.3,2.9,1.0,2.0,3.1%,12.0%,10.7%,58.4%,7.7%
,Deandre Ayton,PHX,23,6-11,250,Arizona,Bahamas,2018,1,1,47,16.9,10.0,1.4,8.7,9.0%,23.7%,21.2%,66.5%,7.2%
,Deividas Sirvydis,DET,21,6-8,190,None,Lithuania,2019,2,37,3,1.0,2.0,0.3,-42.3,0.0%,20.0%,14.9%,15.0%,6.3%
,Dejounte Murray,SAS,25,6-4,180,Washington,USA,2016,1,29,59,20.7,8.4,9.3,1.9,3.3%,19.9%,26.6%,52.6%,39.0%
,Delon Wright,ATL,29,6-5,185,Utah,USA,2015,1,20,62,4.2,2.8,2.3,0.4,3.7%,12.3%,10.7%,55.8%,18.4%
,Deni Avdija,WAS,21,6-9,210,None,Israel,2020,1,9,66,7.3,5.0,1.7,1.7,2.8%,18.3%,14.6%,53.3%,10.0%
,Dennis Schroder,HOU,28,6-1,172,None,Germany,2013,1,17,57,13.8,3.4,4.7,-0.4,2.0%,9.6%,22.5%,53.2%,25.5%
,Dennis Smith Jr.,POR,24,6-2,205,North Carolina State,USA,2017,1,9,37,5.6,2.4,3.6,-9.8,2.9%,10.7%,17.3%,47.4%,31.1%
,Denzel Valentine,UTA,28,6-4,220,Michigan State,USA,2016,1,14,24,2.9,1.8,0.5,-5.1,4.0%,15.0%,15.0%,52.3%,7.4%
,Derrick Favors,OKC,30,6-9,265,Georgia Tech,USA,2010,1,3,39,5.3,4.7,0.6,-11.0,7.9%,17.8%,13.1%,53.4%,6.1%
,Derrick Jones Jr.,CHI,25,6-6,210,UNLV,USA,Undrafted,Undrafted,Undrafted,42,5.8,3.4,0.5,5.0,6.8%,12.3%,12.1%,64.4%,3.7%
,Derrick Rose,NYK,33,6-2,200,Memphis,USA,2008,1,1,26,12.0,3.0,4.0,5.8,3.2%,8.0%,21.7%,54.1%,26.6%
,Derrick Walton Jr.,DET,26,6-0,185,Michigan,USA,Undrafted,Undrafted,Undrafted,3,6.3,3.3,7.0,0.5,1.5%,6.8%,14.2%,34.2%,26.9%
,Derrick White,BOS,27,6-4,190,Colorado,USA,2017,1,29,62,13.6,3.5,5.0,3.6,1.8%,9.3%,20.1%,54.5%,24.1%
